skip,case_name,:main_cool_coil_type,:chw_chiller_model,:chw_chiller_eir_fplr_type,:chw_chiller_cop,:chw_cooling_source,:chw_chiller_type,:chw_wc_option,:chw_pump_type,:chw_chiller_condenser,:cool_sizing_factor,:main_hvac_type,:heat_sizing_factor,:hvac_config,:main_atu_reheat_coil_type,:main_atu_reheat_control,:main_fan_rise,:main_heat_coil_type,:main_dx_type,:main_sat_reset_type,:main_sat_temp_max,:main_design_peak_load,:main_oa_econ_type,:main_cool_coil_cop,:main_dx_comp_speed,:main_cool_flow_min_frac,:main_unitary_no_load_flow_method,:main_fan_speed,:main_fan_motor_eff,:main_heat_coil_cop,:main_heat_coil_eff,:main_heat_flow_frac,:hw_boiler_eff,:chw_library_chiller_model,:chw_num_chillers
#,ReformEIRChiller York YT 1794kW_8.11COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 1794kW/8.11COP/Vanes,1
#,ReformEIRChiller York YT 1794kW_7.90COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 1794kW/7.90COP/VSD,1
#,ReformEIRChiller Carrier 19XL 1797kW_5.69COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Carrier 19XL 1797kW/5.69COP/Vanes,1
#,ReformEIRChiller Carrier 19XR 1801kW_6.34COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Carrier 19XR 1801kW/6.34COP/VSD,1
#,ReformEIRChiller York YT 1867kW_10.09COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 1867kW/10.09COP/Vanes,1
#,ReformEIRChiller Carrier 19XL 1871kW_6.49COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Carrier 19XL 1871kW/6.49COP/Vanes,1
#,ReformEIRChiller York YT 1881kW_6.77COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 1881kW/6.77COP/VSD,1
#,ReformEIRChiller York YK 1881kW_6.53COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 1881kW/6.53COP/Vanes,1
#,ReformEIRChiller York YK 1881kW_6.53COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 1881kW/6.53COP/Vanes,1
#,ReformEIRChiller McQuay PEH 1895kW_6.42COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PEH 1895kW/6.42COP/Vanes,1
#,ReformEIRChiller York YT 1934kW_7.55COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 1934kW/7.55COP/Vanes,1
#,ReformEIRChiller McQuay PEH 1934kW_6.01COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PEH 1934kW/6.01COP/Vanes,1
#,ReformEIRChiller McQuay WDC 1973kW_6.28COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay WDC 1973kW/6.28COP/Vanes,1
#,ReformEIRChiller York YK 1997kW_7.24COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 1997kW/7.24COP/Vanes,1
#,ReformEIRChiller McQuay PFH 2043kW_8.44COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PFH 2043kW/8.44COP/Vanes,1
#,ReformEIRChiller Trane CVHF 2043kW_9.08COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHF 2043kW/9.08COP/Vanes,1
#,ReformEIRChiller Carrier 19XL 2057kW_6.05COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Carrier 19XL 2057kW/6.05COP/Vanes,1
#,ReformEIRChiller York YT 2110kW_7.15COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 2110kW/7.15COP/Vanes,1
#,ReformEIRChiller McQuay PFH 2124kW_6.03COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PFH 2124kW/6.03COP/Vanes,1
#,ReformEIRChiller York YK 2159kW_6.85COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2159kW/6.85COP/Vanes,1
#,ReformEIRChiller Trane CVHF 2184kW_6.78COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHF 2184kW/6.78COP/Vanes,1
#,ReformEIRChiller York YK 2201kW_6.69COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2201kW/6.69COP/Vanes,1
#,ReformEIRChiller York YT 2233kW_9.54COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 2233kW/9.54COP/VSD,1
#,ReformEIRChiller York YT 2233kW_9.54COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 2233kW/9.54COP/VSD,1
#,ReformEIRChiller York YK 2237kW_6.41COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2237kW/6.41COP/Vanes,1
#,ReformEIRChiller York YK 2275kW_6.32COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2275kW/6.32COP/Vanes,1
#,ReformEIRChiller York YK 2275kW_6.32COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2275kW/6.32COP/Vanes,1
#,ReformEIRChiller Trane CVHF 2300kW_8.10COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHF 2300kW/8.10COP/Vanes,1
#,ReformEIRChiller Trane CVHF 2317kW_6.33COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHF 2317kW/6.33COP/VSD,1
#,ReformEIRChiller Carrier 19XR 2391kW_6.77COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Carrier 19XR 2391kW/6.77COP/Vanes,1
#,ReformEIRChiller Carrier 19XR 2391kW_6.44COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Carrier 19XR 2391kW/6.44COP/VSD,1
#,ReformEIRChiller York YK 2412kW_5.58COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2412kW/5.58COP/Vanes,1
#,ReformEIRChiller McQuay PFH 2462kW_6.67COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PFH 2462kW/6.67COP/Vanes,1
#,ReformEIRChiller Trane CVHG670-44&86 2490kW_6.5COP,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHG670-44&86 2490kW/6.5COP,1
#,ReformEIRChiller Trane CVHF 2567kW_11.77COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHF 2567kW/11.77COP/VSD,1
#,ReformEIRChiller York YK 2771kW_6.84COP_VSD,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 2771kW/6.84COP/VSD,1
#,ReformEIRChiller Trane CVHF 2799kW_6.40COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller Trane CVHF 2799kW/6.40COP/Vanes,1
#,ReformEIRChiller York YT 3133kW_9.16COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YT 3133kW/9.16COP/Vanes,1
#,ReformEIRChiller McQuay PFH 3165kW_6.48COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PFH 3165kW/6.48COP/Vanes,1
#,ReformEIRChiller McQuay PFH 4020kW_7.35COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller McQuay PFH 4020kW/7.35COP/Vanes,1
#,ReformEIRChiller York YK 4396kW_6.63COP_Vanes,WATER,,LeavingCondenserWaterTemperature,,CHILLER,ELECTRIC,Reformulated,VARIABLE,WATERCOOLED,1.15,MZ-VAV,1.25,FLOOR,WATER,DUAL-MAX-LIMIT,5.361969['in H2O'],WATER,PNNL,WARMEST-ZONE,60.0['F'],COINCIDENT,FIXED-DRY-BULB,,,,,VARIABLE,0.9,,,0.5,0.805,ReformEIRChiller York YK 4396kW/6.63COP/Vanes,1
