,relpath,meas_group_vintage_combo,cz,cohort,techid,fileerr_exists,fileout_exists,timestamp,success,warnings,errors,hastempdir
51,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 1104kW_8.00COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 1104kW_8.00COP_Vanes,True,True,2025.08.25 14:27,True,5266751,2,False
52,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 1231kW_6.18COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 1231kW_6.18COP_Vanes,True,True,2025.08.25 14:29,True,5287456,2,False
53,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 1635kW_7.47COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 1635kW_7.47COP_Vanes,True,True,2025.08.25 14:35,True,5288419,2,False
54,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 1895kW_6.42COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 1895kW_6.42COP_Vanes,True,True,2025.08.25 14:42,True,5288455,2,False
55,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 1934kW_6.01COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 1934kW_6.01COP_Vanes,True,True,2025.08.25 14:42,True,5287461,2,False
56,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 703kW_7.03COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 703kW_7.03COP_Vanes,True,True,2025.08.25 14:22,True,5287536,2,False
57,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PEH 819kW_8.11COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PEH 819kW_8.11COP_Vanes,True,True,2025.08.25 14:23,True,5288385,2,False
58,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 1407kW_6.60COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 1407kW_6.60COP_Vanes,True,True,2025.08.25 14:33,True,5287375,2,False
59,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 2043kW_8.44COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 2043kW_8.44COP_Vanes,True,True,2025.08.25 14:44,True,5256130,2,False
60,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 2124kW_6.03COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 2124kW_6.03COP_Vanes,True,True,2025.08.25 14:45,True,5287604,2,False
61,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 2462kW_6.67COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 2462kW_6.67COP_Vanes,True,True,2025.08.25 14:48,True,5287645,2,False
62,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 3165kW_6.48COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 3165kW_6.48COP_Vanes,True,True,2025.08.25 14:50,True,5287466,2,False
63,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 4020kW_7.35COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 4020kW_7.35COP_Vanes,True,True,2025.08.25 14:50,True,5267651,2,False
64,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay PFH 932kW_5.09COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay PFH 932kW_5.09COP_Vanes,True,True,2025.08.25 14:24,True,5287407,2,False
65,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay WDC 1973kW_6.28COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay WDC 1973kW_6.28COP_Vanes,True,True,2025.08.25 14:42,True,5257445,2,False
66,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay WSC 1519kW_7.10COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay WSC 1519kW_7.10COP_Vanes,True,True,2025.08.25 14:35,True,5257412,2,False
67,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay WSC 1751kW_6.73COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay WSC 1751kW_6.73COP_Vanes,True,True,2025.08.25 14:36,True,5257425,2,False
68,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay WSC 471kW_5.89COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay WSC 471kW_5.89COP_Vanes,True,True,2025.08.25 12:33,True,5256895,2,False
69,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller McQuay WSC 816kW_6.74COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller McQuay WSC 816kW_6.74COP_Vanes,True,True,2025.08.25 14:22,True,5257180,2,False
70,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Multistack MS 172kW_3.67COP_None\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Multistack MS 172kW_3.67COP_None,True,True,2025.08.25 14:57,True,5289517,2,False
71,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CGWD 207kW_3.99COP_None\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CGWD 207kW_3.99COP_None,True,True,2025.08.25 14:22,True,5285716,2,False
72,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1080kW_7.39COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1080kW_7.39COP_Vanes,True,True,2025.08.25 14:26,True,5280862,2,False
73,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1125kW_4.89COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1125kW_4.89COP_Vanes,True,True,2025.08.25 14:27,True,5280194,2,False
74,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1129kW_7.19COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1129kW_7.19COP_Vanes,True,True,2025.08.25 14:27,True,5279443,2,False
75,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1329kW_5.38COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1329kW_5.38COP_Vanes,True,True,2025.08.25 14:31,True,5285098,2,False
76,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1372kW_7.49COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1372kW_7.49COP_Vanes,True,True,2025.08.25 14:32,False,,,False
77,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1407kW_7.14COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1407kW_7.14COP_VSD,True,True,2025.08.25 14:32,True,5285430,2,False
78,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1442kW_6.61COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1442kW_6.61COP_VSD,True,True,2025.08.25 14:33,True,5288369,2,False
79,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1484kW_9.96COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1484kW_9.96COP_VSD,True,True,2025.08.25 14:34,True,5287640,2,False
80,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHE 1758kW_5.96COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHE 1758kW_5.96COP_Vanes,True,True,2025.08.25 14:38,True,5288641,2,False
81,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 1681kW_6.59COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 1681kW_6.59COP_Vanes,True,True,2025.08.25 14:36,True,5285053,2,False
82,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 1758kW_5.96COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 1758kW_5.96COP_Vanes,True,True,2025.08.25 14:38,True,5281564,2,False
83,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 1758kW_6.46COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 1758kW_6.46COP_VSD,True,True,2025.08.25 14:38,True,5281482,2,False
84,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 1758kW_6.87COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 1758kW_6.87COP_Vanes,True,True,2025.08.25 14:39,True,5281521,2,False
85,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 1779kW_6.18COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 1779kW_6.18COP_Vanes,True,True,2025.08.25 14:39,True,5285058,2,False
86,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 2043kW_9.08COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 2043kW_9.08COP_Vanes,True,True,2025.08.25 14:44,True,5288572,2,False
87,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 2184kW_6.78COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 2184kW_6.78COP_Vanes,True,True,2025.08.25 14:45,False,,,False
88,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 2300kW_8.10COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 2300kW_8.10COP_Vanes,True,True,2025.08.25 14:46,True,5288698,2,False
89,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 2317kW_6.33COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 2317kW_6.33COP_VSD,True,True,2025.08.25 14:47,True,5288429,2,False
90,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 2567kW_11.77COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 2567kW_11.77COP_VSD,True,True,2025.08.25 14:49,True,5287908,2,False
91,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 2799kW_6.40COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 2799kW_6.40COP_Vanes,True,True,2025.08.25 14:50,True,5287982,2,False
92,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 4610kW_6.34COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 4610kW_6.34COP_Vanes,True,True,2025.08.25 14:52,True,5287926,2,False
93,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHF 4677kW_6.27COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHF 4677kW_6.27COP_Vanes,True,True,2025.08.25 14:54,True,5288676,2,False
94,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane CVHG670-44&86 2490kW_6.5COP\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane CVHG670-44&86 2490kW_6.5COP,True,True,2025.08.25 14:48,True,5304983,2,False
95,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHB 1051kW_5.05COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHB 1051kW_5.05COP_Valve,True,True,2025.08.25 14:33,True,5288535,2,False
96,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHB 531kW_4.83COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHB 531kW_4.83COP_Valve,True,True,2025.08.25 14:55,False,,,False
97,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHB 538kW_5.12COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHB 538kW_5.12COP_Valve,True,True,2025.08.25 14:54,True,5285513,2,False
98,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHB 542kW_5.26COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHB 542kW_5.26COP_Valve,True,True,2025.08.25 14:52,True,5285488,2,False
99,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHC 1009kW_5.37COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHC 1009kW_5.37COP_Valve,True,True,2025.08.25 14:35,True,5285078,2,False
100,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHC 1066kW_5.73COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHC 1066kW_5.73COP_Valve,True,True,2025.08.25 14:30,True,5285069,2,False
101,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHC 1094kW_6.55COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHC 1094kW_6.55COP_Valve,True,True,2025.08.25 14:29,True,5285068,2,False
102,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTHC 707kW_7.77COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTHC 707kW_7.77COP_Valve,True,True,2025.08.25 14:46,True,5279828,2,False
