,relpath,meas_group_vintage_combo,cz,cohort,techid,fileerr_exists,fileout_exists,timestamp,success,warnings,errors,hastempdir
103,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller Trane RTWA 383kW_4.17COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller Trane RTWA 383kW_4.17COP_Valve,True,True,2025.08.25 14:55,True,5288937,2,False
104,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 1259kW_6.45COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 1259kW_6.45COP_Vanes,True,True,2025.08.25 14:30,True,5257321,2,False
105,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 1881kW_6.53COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 1881kW_6.53COP_Vanes,True,True,2025.08.25 14:42,True,5251000,2,False
106,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 1997kW_7.24COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 1997kW_7.24COP_Vanes,True,True,2025.08.25 14:43,True,5257256,2,False
107,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 2159kW_6.85COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 2159kW_6.85COP_Vanes,True,True,2025.08.25 14:45,True,5287621,2,False
108,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 2201kW_6.69COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 2201kW_6.69COP_Vanes,True,True,2025.08.25 14:45,True,5287762,2,False
109,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 2237kW_6.41COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 2237kW_6.41COP_Vanes,True,True,2025.08.25 14:45,True,5287710,2,False
110,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 2275kW_6.32COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 2275kW_6.32COP_Vanes,True,True,2025.08.25 14:46,True,5287722,2,False
111,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 2412kW_5.58COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 2412kW_5.58COP_Vanes,True,True,2025.08.25 14:48,True,5287843,2,False
112,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 2771kW_6.84COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 2771kW_6.84COP_VSD,True,True,2025.08.25 14:49,True,5285143,2,False
113,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4396kW_6.63COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4396kW_6.63COP_Vanes,True,True,2025.08.25 14:51,True,5288767,2,False
114,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4477kW_6.64COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4477kW_6.64COP_Vanes,True,True,2025.08.25 14:52,True,5288755,2,False
115,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4515kW_6.22COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4515kW_6.22COP_Vanes,True,True,2025.08.25 14:52,True,5288579,2,False
116,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4537kW_6.28COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4537kW_6.28COP_Vanes,True,True,2025.08.25 14:52,True,5288812,2,False
117,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4966kW_6.05COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4966kW_6.05COP_Vanes,True,True,2025.08.25 14:54,True,5287626,2,False
118,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4969kW_7.07COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4969kW_7.07COP_Vanes,True,True,2025.08.25 14:54,True,5287698,2,False
119,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 4969kW_7.14COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 4969kW_7.14COP_Vanes,True,True,2025.08.25 14:54,True,5287719,2,False
120,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 5170kW_7.15COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 5170kW_7.15COP_Vanes,True,True,2025.08.25 14:55,True,5287619,2,False
121,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 5465kW_6.94COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 5465kW_6.94COP_Vanes,True,True,2025.08.25 14:55,True,5287727,2,False
122,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YK 5549kW_6.50COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YK 5549kW_6.50COP_Vanes,True,True,2025.08.25 14:56,True,5287659,2,False
123,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 1171kW_9.15COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 1171kW_9.15COP_Valve,True,True,2025.08.25 14:27,True,5254008,2,False
124,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 1554kW_9.31COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 1554kW_9.31COP_Valve,True,True,2025.08.25 14:24,True,5280823,2,False
125,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 1758kW_5.84COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 1758kW_5.84COP_Valve,True,True,2025.08.25 14:23,True,5288522,2,False
126,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 672kW_7.90COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 672kW_7.90COP_Valve,True,True,2025.08.25 14:50,True,5254140,2,False
127,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 756kW_7.41COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 756kW_7.41COP_Valve,True,True,2025.08.25 14:45,True,5278524,2,False
128,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 781kW_5.42COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 781kW_5.42COP_Valve,True,True,2025.08.25 14:43,True,5288585,2,False
129,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YS 879kW_5.82COP_Valve\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YS 879kW_5.82COP_Valve,True,True,2025.08.25 14:36,True,5287369,2,False
130,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1023kW_5.81COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1023kW_5.81COP_Vanes,True,True,2025.08.25 14:24,True,5288314,2,False
131,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1048kW_6.06COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1048kW_6.06COP_Vanes,True,True,2025.08.25 14:26,True,5288524,2,False
132,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1055kW_5.96COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1055kW_5.96COP_Vanes,True,True,2025.08.25 14:26,True,5288163,2,False
133,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1090kW_7.57COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1090kW_7.57COP_VSD,True,True,2025.08.25 14:26,True,5277533,2,False
134,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1125kW_7.92COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1125kW_7.92COP_VSD,True,True,2025.08.25 14:27,True,5249210,2,False
135,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1266kW_4.39COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1266kW_4.39COP_Vanes,True,True,2025.08.25 14:30,True,5280841,2,False
136,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1368kW_7.35COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1368kW_7.35COP_VSD,True,True,2025.08.25 14:32,True,5274686,2,False
137,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1396kW_7.35COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1396kW_7.35COP_Vanes,True,True,2025.08.25 14:32,True,5275921,2,False
138,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1403kW_6.94COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1403kW_6.94COP_VSD,True,True,2025.08.25 14:32,False,,,False
139,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1459kW_6.40COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1459kW_6.40COP_VSD,True,True,2025.08.25 14:34,False,,,False
140,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1495kW_7.51COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1495kW_7.51COP_VSD,True,True,2025.08.25 14:35,False,,,False
141,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1663kW_9.34COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1663kW_9.34COP_Vanes,True,True,2025.08.25 14:35,True,5282228,2,False
142,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1758kW_5.76COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1758kW_5.76COP_VSD,True,True,2025.08.25 14:38,False,,,False
143,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1758kW_5.96COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1758kW_5.96COP_Vanes,True,True,2025.08.25 14:38,True,5278419,2,False
144,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1758kW_6.26COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1758kW_6.26COP_Vanes,True,True,2025.08.25 14:38,False,,,False
145,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1758kW_6.28COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1758kW_6.28COP_Vanes,True,True,2025.08.25 14:38,True,5288666,2,False
146,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1794kW_7.90COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1794kW_7.90COP_VSD,True,True,2025.08.25 14:40,True,5280528,2,False
147,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1794kW_8.11COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1794kW_8.11COP_Vanes,True,True,2025.08.25 14:39,True,5280924,2,False
148,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1867kW_10.09COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1867kW_10.09COP_Vanes,True,True,2025.08.25 14:41,True,5284638,2,False
149,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1881kW_6.77COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1881kW_6.77COP_VSD,True,True,2025.08.25 14:41,True,5277574,2,False
150,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 1934kW_7.55COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 1934kW_7.55COP_Vanes,True,True,2025.08.25 14:42,True,5281289,2,False
151,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 2110kW_7.15COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 2110kW_7.15COP_Vanes,True,True,2025.08.25 14:44,True,5281206,2,False
152,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 2233kW_9.54COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 2233kW_9.54COP_VSD,True,True,2025.08.25 14:45,True,5280808,2,False
153,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 3133kW_9.16COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 3133kW_9.16COP_Vanes,True,True,2025.08.25 14:50,True,5281234,2,False
154,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 563kW_10.61COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 563kW_10.61COP_Vanes,True,True,2025.08.25 14:22,True,5249074,2,False
155,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 897kW_6.27COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 897kW_6.27COP_VSD,True,True,2025.08.25 14:24,True,5276683,2,False
156,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 897kW_7.60COP_VSD\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 897kW_7.60COP_VSD,True,True,2025.08.25 14:23,True,5276861,2,False
157,IPLV testbed\runs\CZ01\OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr\ReformEIRChiller York YT 960kW_4.64COP_Vanes\instance.idf,IPLV testbed,CZ01,OfS&0&cAVVG&Ex&Chiller__WtrCldCentChlr,ReformEIRChiller York YT 960kW_4.64COP_Vanes,True,True,2025.08.25 14:24,True,5286524,2,False
